Meteor_Count,Peak_Activity,Avg_Magnitude,Actual_Latitude,Predicted_Latitude,Actual_Longitude,Predicted_Longitude
303817.0,1,20254.466666666667,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,44.6,36.720606164620946,29.92,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
322440.0,1,21496.0,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
272203.0,1,18146.866666666665,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,18.4777777778,36.720606164620946,73.83,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
302597.0,1,20173.13333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,30.30575,36.720606164620946,35.13343,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
331098.0,1,22073.2,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,44.2466666667,36.720606164620946,19.9305555556,13.688105531694955
0.0,0,18336.566666666666,27.54637,36.720606164620946,76.59339,13.688105531694955
0.0,0,18336.566666666666,49.7408333333,36.720606164620946,17.4047222222,13.688105531694955
251794.0,0,16786.266666666666,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
319431.0,1,21295.4,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
302976.0,1,20198.4,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,44.2466666667,36.720606164620946,19.9311111111,13.688105531694955
233195.0,0,15546.333333333334,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
223786.0,0,14919.066666666668,36.672400843983354,36.67240084398376,13.904218155907413,13.904218155906747
253238.0,0,16882.533333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
243822.0,1,16254.8,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
274083.0,1,18272.2,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
345369.0,1,23024.6,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
331525.0,1,22101.666666666668,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
252667.0,0,16844.466666666667,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
303384.0,1,20225.6,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
244356.0,1,16290.4,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
218324.0,0,14554.933333333332,36.672400843983354,36.67240084398348,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,30.3080555556,36.720606164620946,35.1330555556,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
301862.0,1,20124.13333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,52.4475,36.720606164620946,12.9208333333,13.688105531694955
223402.0,0,14893.466666666667,36.672400843983354,36.67240084398374,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,51.12,36.720606164620946,13.61,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
251867.0,0,16791.133333333335,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
334215.0,1,22281.0,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,49.3907,36.720606164620946,21.49317,13.688105531694955
256562.0,1,17104.133333333335,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
252086.0,0,16805.733333333334,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
348687.0,1,23245.8,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
232482.0,0,15498.8,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
319125.0,1,21275.0,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
218321.0,0,14554.733333333334,36.672400843983354,36.67240084398348,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
277205.0,1,18480.33333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,-22.4104644654,36.720606164620946,-45.5351835695,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
233089.0,0,15539.266666666666,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,-28.0946790381,36.720606164620946,152.8344227595,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
273995.0,1,18266.33333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,49.3996961135,36.720606164620946,21.4822623559,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
253316.0,0,16887.733333333334,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
255022.0,0,17001.466666666667,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
286526.0,1,19101.733333333334,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,30.2766,36.720606164620946,-103.596,13.688105531694955
272083.0,1,18138.866666666665,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,38.8,36.720606164620946,-76.9,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
289110.0,1,19274.0,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
304952.0,1,20330.13333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
318663.0,1,21244.2,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
257046.0,1,17136.4,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,30.3080555556,36.720606164620946,35.1331388889,13.688105531694955
333753.0,1,22250.2,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
223424.0,0,14894.933333333332,36.672400843983354,36.672400843983745,13.904218155907413,13.904218155906747
256730.0,1,17115.333333333332,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
233194.0,0,15546.266666666666,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
286290.0,1,19086.0,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
305171.0,1,20344.733333333334,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
275105.0,1,18340.33333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
273264.0,1,18217.6,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,54.4738888889,36.720606164620946,-1.1836111111,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,-22.5351657419,36.720606164620946,-45.5835592362,13.688105531694955
0.0,0,18336.566666666666,48.8136111111,36.720606164620946,22.0119444444,13.688105531694955
241911.0,0,16127.4,36.672400843983354,36.67240084398377,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
345858.0,1,23057.2,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
286173.0,1,19078.2,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
331352.0,1,22090.13333333333,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
223621.0,0,14908.066666666668,36.672400843983354,36.67240084398376,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
333561.0,1,22237.4,36.672400843983354,36.672400843983766,13.904218155907413,13.904218155906747
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
0.0,0,18336.566666666666,36.672400843983354,36.720606164620946,13.904218155907413,13.688105531694955
